iter	Passed	Remaining
511	534	509
512	535	508
513	537	508
514	538	506
515	539	505
516	540	504
517	541	503
518	541	502
519	542	501
520	543	499
521	544	498
522	545	497
523	546	496
524	548	496
525	549	494
526	550	493
527	550	492
528	551	491
529	552	490
530	553	488
531	554	487
532	555	486
533	556	485
534	557	484
535	558	483
536	559	482
537	560	481
538	561	479
539	561	478
540	563	477
541	564	476
542	565	476
543	566	475
544	567	474
545	568	472
546	569	471
547	570	470
548	571	469
549	572	468
550	573	467
551	574	466
552	575	464
553	575	463
554	576	462
555	577	461
556	578	460
557	579	459
558	580	457
559	581	456
560	581	455
561	582	454
562	583	452
563	584	451
564	585	450
565	586	449
566	586	448
567	587	447
568	588	445
569	589	444
570	590	443
571	591	442
572	591	441
573	592	439
574	593	438
575	594	437
576	595	436
577	596	435
578	597	434
579	597	432
580	598	431
581	599	430
582	600	429
583	601	428
584	601	427
585	602	425
586	603	424
587	604	423
588	605	422
589	606	421
590	606	420
591	607	418
592	608	417
593	609	416
594	610	415
595	610	414
596	611	412
597	612	411
598	613	410
599	614	409
600	614	408
601	615	406
602	616	405
603	617	404
604	617	403
605	618	402
606	619	401
607	620	399
608	620	398
609	621	397
610	622	396
611	623	395
612	624	394
613	625	392
614	625	391
615	626	390
616	627	389
617	628	388
618	629	387
619	630	386
620	631	385
621	632	384
622	633	383
623	633	381
624	634	380
625	635	379
626	636	378
627	636	377
628	637	376
629	638	375
630	639	373
631	640	372
632	640	371
633	641	370
634	642	369
635	643	368
636	644	367
637	645	365
638	645	364
639	646	363
640	647	362
641	647	361
642	649	360
643	650	359
644	651	358
645	651	357
646	652	356
647	653	354
648	654	353
649	655	352
650	655	351
651	656	350
652	657	349
653	657	348
654	658	346
655	659	345
656	660	344
657	660	343
658	661	342
659	662	341
660	663	340
661	663	339
662	664	337
663	665	336
664	666	335
665	667	334
666	667	333
667	668	332
668	669	331
669	669	329
670	670	328
671	671	327
672	672	326
673	673	325
674	673	324
675	674	323
676	675	322
677	676	321
678	676	319
679	677	318
680	678	317
681	678	316
682	679	315
683	680	314
684	681	313
685	681	312
686	682	310
687	683	309
688	684	308
689	684	307
690	685	306
691	686	305
692	686	304
693	687	303
694	688	302
695	689	301
696	689	299
697	690	298
698	691	297
699	692	296
700	693	295
701	693	294
702	694	293
703	695	292
704	696	291
705	696	290
706	697	289
707	698	288
708	699	286
709	701	286
710	703	285
711	704	284
712	705	283
713	706	283
714	707	282
715	708	281
716	709	280
717	710	279
718	711	277
719	712	276
720	712	275
721	713	274
722	714	273
723	715	272
724	716	271
725	717	270
726	717	269
727	718	268
728	719	267
729	720	266
730	721	265
731	722	264
732	723	263
733	724	262
734	725	261
735	726	260
736	727	259
737	728	258
738	729	257
739	729	256
740	730	255
741	731	254
742	732	253
743	733	252
744	734	251
745	735	250
746	736	249
747	738	248
748	739	247
749	740	246
750	741	245
751	741	244
752	742	243
753	743	242
754	744	241
755	745	240
756	746	239
757	747	238
758	748	237
759	749	236
760	750	235
761	751	234
762	752	233
763	753	232
764	754	231
765	755	230
766	756	229
767	757	228
768	758	227
769	759	226
770	760	225
771	761	224
772	762	224
773	763	223
774	764	222
775	765	221
776	766	220
777	767	219
778	769	218
779	770	217
780	771	216
781	772	215
782	772	214
783	774	213
784	774	212
785	775	211
786	776	210
787	777	209
788	778	208
789	778	207
790	779	206
791	780	205
792	781	204
793	782	203
794	783	201
795	784	200
796	784	199
797	785	198
798	786	197
799	787	196
800	788	196
801	790	195
802	791	194
803	792	193
804	793	192
805	794	191
806	795	190
807	798	189
808	799	188
809	801	187
810	802	187
811	803	186
812	804	185
813	806	184
814	808	183
815	809	182
816	810	181
817	811	180
818	813	179
819	813	178
820	814	177
821	815	176
822	816	175
823	817	174
824	818	173
825	819	172
826	819	171
827	820	170
828	821	169
829	822	168
830	823	167
831	824	166
832	825	165
833	826	164
834	827	163
835	827	162
836	828	161
837	829	160
838	830	159
839	831	158
840	832	157
841	833	156
842	834	155
843	835	154
844	836	153
845	837	152
846	838	151
847	839	150
848	840	149
849	840	148
850	841	147
851	842	146
852	843	145
853	844	144
854	845	143
855	846	142
856	847	141
857	847	140
858	848	139
859	849	138
860	850	137
861	851	136
862	852	135
863	853	134
864	853	133
865	854	132
866	855	131
867	856	130
868	857	129
869	858	128
870	859	127
871	859	126
872	860	125
873	861	124
874	862	123
875	863	122
876	869	121
877	870	120
878	871	119
879	872	118
880	873	117
881	874	117
882	875	116
883	891	117
884	892	115
885	893	114
886	894	113
887	894	112
888	895	111
889	896	110
890	896	109
891	897	108
892	898	107
893	899	106
894	900	105
895	900	104
896	901	103
897	902	102
898	903	101
899	904	100
900	905	99
901	906	98
902	907	97
903	908	96
904	909	95
905	910	94
906	911	93
907	911	92
908	912	91
909	913	90
910	914	89
911	915	88
912	916	87
913	917	86
914	918	85
915	919	84
916	919	83
917	920	82
918	921	81
919	922	80
920	923	79
921	923	78
922	924	77
923	925	76
924	926	75
925	927	74
926	927	73
927	928	72
928	929	71
929	930	70
930	931	69
931	932	68
932	933	67
933	934	66
934	934	64
935	935	63
936	936	62
937	937	61
938	938	60
939	939	59
940	939	58
941	940	57
942	941	56
943	942	55
944	942	54
945	943	53
946	944	52
947	945	51
948	946	50
949	947	49
950	947	48
951	948	47
952	949	46
953	950	45
954	951	44
955	951	43
956	952	42
957	953	41
958	954	40
959	955	39
960	956	38
961	956	37
962	957	36
963	958	35
964	959	34
965	960	33
966	961	32
967	962	31
968	963	30
969	964	29
970	965	28
971	966	27
972	966	26
973	967	25
974	968	24
975	969	23
976	969	22
977	970	21
978	971	20
979	971	19
980	972	18
981	972	17
982	973	16
983	974	15
984	975	14
985	976	13
986	976	12
987	977	11
988	978	10
989	979	9
990	980	8
991	981	7
992	981	6
993	982	5
994	983	4
995	984	3
996	985	2
997	985	1
998	987	0
999	987	0
